DSSTox_RID,DSSTox_GSID,DSSTox_CID,TS_ChemName,TS_CASRN,TS_Description,TS_ChemNote,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_ChemType,STRUCTURE_DefinedOrganicForm,STRUCTURE_IUPAC,STRUCTURE_SMILES,STRUCTURE_SMILES_2D-QSAR,STRUCTURE_InChi,STRUCTURE_InChiKey,DateModified,code,chid,casn,chnm
76616,22529,2529,Methylparaben,99-76-3,Single Compound,,C8H8O3,152.1490021,Organic,Parent,methyl 4-hydroxybenzoate,COC(=O)C1=CC=C(O)C=C1,Oc1ccc(cc1)C(=O)OC,"InChI=1S/C8H8O3/c1-11-8(10)6-2-4-7(9)5-3-6/h2-5,9H,1H3AuxInfo=1/0/N:11,3,7,4,6,2,5,1,8,9,10/E:(2,3)(4,5)/rA:11CCCCCCCOOOC/rB:s1;d2;s3;d4;s5;s2d6;s5;d1;s1;s10;/rC:6.149,-2.663,0;4.6134,-2.663,0;3.8458,-3.991,0;2.3033,-3.991,0;1.5355,-2.663,0;2.3033,-1.328,0;3.8458,-1.328,0;0,-2.663,0;6.9167,-3.991,0;6.9167,-1.328,0;6.149,0,0;",LXCFILQKKLGQFO-UHFFFAOYSA-N,20140720,C99763,22529,99-76-3,Methylparaben
79650,41210,21210,gamma-Terpinene,99-85-4,Single Compound,,C10H16,136.2380066,Organic,Parent,"1-methyl-4-(propan-2-yl)cyclohexa-1,4-diene",CC(C)C1=CCC(C)=CC1,CC1=CCC(=CC1)C(C)C,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,7-8H,5-6H2,1-3H3AuxInfo=1/0/N:9,10,8,3,6,5,2,7,4,1/E:(1,2)/rA:10CCCCCCCCCC/rB:d1;;d3;s1s3;s2s4;s1;s4;s7;s7;/rC:2.3193,-1.3233,0;3.1133,0,0;4.6455,-2.6884,0;5.4326,-1.3233,0;3.1133,-2.6884,0;4.6455,0,0;.7731,-1.3233,0;6.9648,-1.3233,0;.0209,-2.6675,0;0,-.0139,0;",YKFLAYDHMOASIY-UHFFFAOYSA-N,20140720,C99854,41210,99-85-4,gamma-Terpinene
79657,41237,21237,alpha-Terpinene,99-86-5,Single Compound,,C10H16,136.2380066,Organic,Parent,"1-methyl-4-(propan-2-yl)cyclohexa-1,3-diene",CC(C)C1=CC=C(C)CC1,CC(C)C1=CC=C(C)CC1,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,6,8H,5,7H2,1-3H3AuxInfo=1/0/N:9,10,8,3,7,2,5,6,4,1/E:(1,2)/rA:10CCCCCCCCCC/rB:d1;s2;d3;s1;s1;s4s5;s4;s6;s6;/rC:1.3491,-4.6382,0;2.6911,-3.8524,0;2.6911,-2.3156,0;1.3491,-1.5298,0;0,-3.8524,0;1.3491,-6.168,0;0,-2.3156,0;1.3491,0,0;2.6703,-6.9329,0;.0209,-6.9538,0;",YHQGMYUVUMAZJR-UHFFFAOYSA-N,20140720,C99865,41237,99-86-5,alpha-Terpinene
78172,26645,6645,p-Cymene,99-87-6,Single Compound,,C10H14,134.2220001,Organic,Parent,1-methyl-4-(propan-2-yl)benzene,CC(C)C1=CC=C(C)C=C1,Cc1ccc(cc1)C(C)C,"InChI=1S/C10H14/c1-8(2)10-6-4-9(3)5-7-10/h4-8H,1-3H3AuxInfo=1/0/N:9,10,7,2,6,3,5,8,1,4/E:(1,2)(4,5)(6,7)/rA:10CCCCCCCCCC/rB:d1;s2;d3;s4;s1d5;s1;s4;s8;s8;/rC:5.3884,-1.3177,0;4.6325,-2.656,0;3.086,-2.656,0;2.3024,-1.3177,0;3.086,0,0;4.6325,0,0;6.9348,-1.3177,0;.7629,-1.3177,0;0,-2.656,0;;",HFPZCAJZSCWRBC-UHFFFAOYSA-N,20140720,C99876,26645,99-87-6,p-Cymene
79991,42299,22299,4-Isopropylphenol,99-89-8,Single Compound,,C9H12O,136.1940002,Organic,Parent,4-(propan-2-yl)phenol,CC(C)C1=CC=C(O)C=C1,CC(C)c1ccc(O)cc1,"InChI=1S/C9H12O/c1-7(2)8-3-5-9(10)6-4-8/h3-7,10H,1-2H3AuxInfo=1/0/N:9,10,2,6,1,5,8,4,3,7/E:(1,2)(3,4)(5,6)/rA:10CCCCCCOCCC/rB:s1;d1;d2;s3;s4d5;s3;s4;s8;s8;/rC:2.6708,-2.317,0;2.6708,-3.857,0;1.3389,-1.54,0;1.3389,-4.6201,0;0,-2.317,0;0,-3.857,0;1.3389,0,0;1.3389,-6.1601,0;0,-6.9163,0;2.6708,-6.9371,0;",YQUQWHNMBPIWGK-UHFFFAOYSA-N,20140720,C99898,42299,99-89-8,4-Isopropylphenol
78678,29133,9133,4-Hydroxyacetophenone,99-93-4,Single Compound,,C8H8O2,136.1499939,Organic,Parent,1-(4-hydroxyphenyl)ethanone,CC(=O)C1=CC=C(O)C=C1,O=C(C)c1ccc(O)cc1,"InChI=1S/C8H8O2/c1-6(9)7-2-4-8(10)5-3-7/h2-5,10H,1H3AuxInfo=1/0/N:2,5,6,7,8,1,4,9,3,10/E:(2,3)(4,5)/rA:10CCOCCCCCCO/rB:s1;d1;s1;d4;s4;s5;d6;d7s8;s9;/rC:1.3356,-1.5426,0;0,-2.324,0;1.3356,0,0;2.6713,-2.324,0;4.0068,-1.5426,0;2.6713,-3.8599,0;5.3424,-2.324,0;4.0068,-4.6212,0;5.3424,-3.8599,0;6.678,-4.6212,0;",TXFPEBPIARQUIG-UHFFFAOYSA-N,20140720,C99934,29133,99-93-4,4-Hydroxyacetophenone
78173,26647,6647,4-Hydroxybenzoic acid,99-96-7,Single Compound,,C7H6O3,138.121994,Organic,Parent,4-hydroxybenzoic acid,OC(=O)C1=CC=C(O)C=C1,OC(=O)c1ccc(O)cc1,"InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)AuxInfo=1/1/N:5,6,7,8,3,9,1,10,2,4/E:(1,2)(3,4)(9,10)/rA:10COCOCCCCCO/rB:d1;s1;s1;d3;s3;s5;d6;d7s8;s9;/rC:6.174,-1.3181,0;6.9371,0,0;4.634,-1.3181,0;6.9371,-2.6569,0;3.8501,-2.6569,0;3.8501,0,0;2.3031,-2.6569,0;2.3031,0,0;1.5469,-1.3181,0;0,-1.3181,0;",FJKROLUGYXJWQN-UHFFFAOYSA-N,20140720,C99967,26647,99-96-7,4-Hydroxybenzoic acid
76355,21832,1832,"N,N,4-Trimethylaniline",99-97-8,Single Compound,,C9H13N,135.2100067,Organic,Parent,"N,N,4-trimethylaniline",CN(C)C1=CC=C(C)C=C1,Cc1ccc(cc1)N(C)C,"InChI=1S/C9H13N/c1-8-4-6-9(7-5-8)10(2)3/h4-7H,1-3H3AuxInfo=1/0/N:8,1,3,6,9,5,10,7,4,2/E:(2,3)(4,5)(6,7)/rA:10CNCCCCCCCC/rB:s1;s2;s2;d4;s5;d6;s7;s7;s4d9;/rC:;.7677,-1.335,0;0,-2.6629,0;2.3033,-1.335,0;3.0711,0,0;4.6135,0,0;5.3813,-1.335,0;6.9168,-1.335,0;4.6135,-2.6629,0;3.0711,-2.6629,0;",GYVGXEWAOAAJEU-UHFFFAOYSA-N,20140720,C99978,21832,99-97-8,"N,N,4-Trimethylaniline"
77192,23792,3792,4-Nitrotoluene,99-99-0,Single Compound,,C7H7NO2,137.1380005,Organic,Parent,1-methyl-4-nitrobenzene,CC1=CC=C(C=C1)[N+]([O-])=O,Cc1ccc(cc1)[N+](=O)[O-],"InChI=1S/C7H7NO2/c1-6-2-4-7(5-3-6)8(9)10/h2-5H,1H3AuxInfo=1/0/N:6,2,5,1,7,4,3,8,9,10/E:(2,3)(4,5)(9,10)/CRV:8.5/rA:10CCCCCCCN+OO-/rB:d1;s1;s2;d4;s4;d3s5;s3;d8;s8;/rC:3.8568,-2.8719,0;2.3168,-2.8719,0;4.6199,-1.533,0;1.54,-1.533,0;2.3168,-.2219,0;0,-1.533,0;3.8568,-.2219,0;6.1598,-1.533,0;6.9367,-2.8719,0;6.5275,0,0;",ZPTVNYMJQHSSEA-UHFFFAOYSA-N,20140720,C99990,23792,99-99-0,4-Nitrotoluene
77770,25395,5395,Hexamethyldisilazane,999-97-3,Single Compound,,C6H19NSi2,161.3950043,Organometallic,,"1,1,1-trimethyl-N-(trimethylsilyl)silanamine",C[Si](C)(C)N[Si](C)(C)C,C[Si](C)(C)N[Si](C)(C)C,"InChI=1S/C6H19NSi2/c1-8(2,3)7-9(4,5)6/h7H,1-6H3AuxInfo=1/0/N:3,4,5,7,8,9,1,2,6/E:(1,2,3,4,5,6)(8,9)/rA:9NSiCCCSiCCC/rB:s1;s2;s2;s2;s1;s6;s6;s6;/rC:3.6065,0,0;1.3335,-1.3335,0;.5596,0,0;2.1003,-2.66,0;0,-2.1003,0;5.5755,-1.7134,0;6.3494,-.3869,0;6.909,-2.4873,0;4.8087,-3.0469,0;",FFUAGWLWBBFQJT-UHFFFAOYSA-N,20140720,C999973,25395,999-97-3,Hexamethyldisilazane
79198,34742,,"Milbemectin (mixture of 70% Milbemcin A4, 30% Milbemycin A3)",NOCAS_34742,Mixture/Formulation,mixture of milbemectrin A4 (6'-ethyl) [51596-11-3] and A3 (6'-methyl) [51596-10-2],,,,,,,,,,20150204,CNOCAS34742,34742,NOCAS_34742,"Milbemectin (mixture of 70% Milbemcin A4, 30% Milbemycin A3)"
82208,47248,27248,CI-1018,NOCAS_47248,Single Compound,,C24H20N4O2,396.4500122,Organic,Parent,"N-[(3R)-9-methyl-4-oxo-1-phenyl-3,4,6,7-tetrahydro[1,4]diazepino[6,7,1-hi]indol-3-yl]pyridine-4-carboxamide",CC1=CC2=C3N(CC2)C(=O)[C@H](NC(=O)C2=CC=NC=C2)N=C(C2=CC=CC=C2)C3=C1,[H]N(C(=O)c1c([H])c([H])nc([H])c1[H])C1([H])N=C(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c(c([H])c3c2N(C1=O)C([H])([H])C3([H])[H])C([H])([H])[H],"InChI=1S/C24H20N4O2/c1-15-13-18-9-12-28-21(18)19(14-15)20(16-5-3-2-4-6-16)26-22(24(28)30)27-23(29)17-7-10-25-11-8-17/h2-8,10-11,13-14,22H,9,12H2,1H3,(H,27,29)/t22-/m0/s1AuxInfo=1/1/N:18,23,20,21,16,17,26,27,9,28,29,8,10,6,13,11,24,4,2,5,1,14,22,7,30,12,19,3,25,15/E:(3,4)(5,6)(7,8)(10,11)/it:im/rA:30CCNCCCCCCCCNCC.oOCCCNCCCCCOCCCCN/rB:s1;s1;d1;s2;d2;s3;s3;s4s8;s4;s5;d5;s6d10;s7s12;d7;s11;d11;s13;N14;d16;s17;s19;s20d21;s22;d22;d24;s24;s26;d27;d28s29;/rC:4.0524,-2.3805,0;4.0524,-3.9534,0;5.3986,-1.6012,0;2.7064,-1.6012,0;5.1578,-4.9735,0;2.7064,-4.7327,0;6.8439,-2.0546,0;4.8885,0,0;3.2024,0,0;1.3177,-2.3805,0;4.6901,-6.4614,0;6.6313,-4.7468,0;1.3177,-3.9534,0;7.3965,-3.4432,0;7.8783,-.9352,0;3.1881,-6.8014,0;5.7387,-7.5807,0;0,-4.7185,0;8.8985,-3.4432,0;2.7347,-8.2608,0;5.2853,-9.0685,0;9.6353,-4.7468,0;3.7833,-9.4086,0;11.1656,-4.7468,0;8.8985,-6.0504,0;11.9024,-6.0504,0;11.9024,-3.4432,0;13.4044,-6.0504,0;13.4044,-3.4432,0;14.1696,-4.7468,0;",KYFWUBJMTHVBIF-QFIPXVFZSA-N,20142423,CNOCAS47248,47248,NOCAS_47248,CI-1018
82214,47255,27255,CP-465394,NOCAS_47255,Single Compound,,C20H27N2NaO5S,430.4899902,Organic,Salt,"sodium {[2,6-di(propan-2-yl)phenyl]carbamoyl}{[4-(2-hydroxypropan-2-yl)furan-2-yl]sulfonyl}azanide",[Na+].CC(C)C1=CC=CC(C(C)C)=C1NC(=O)[N-]S(=O)(=O)C1=CC(=CO1)C(C)(C)O,OC(C)(C)c1coc(c1)S(=O)(=O)NC(=O)Nc2c(cccc2C(C)C)C(C)C,"InChI=1S/C20H28N2O5S.Na/c1-12(2)15-8-7-9-16(13(3)4)18(15)21-19(23)22-28(25,26)17-10-14(11-27-17)20(5,6)24;/h7-13,24H,1-6H3,(H2,21,22,23);/q;+1/p-1AuxInfo=1/5/N:11,12,13,14,26,27,10,5,7,21,24,6,8,23,2,3,18,1,9,25,4,15,16,28,19,20,22,17;29/E:(1,2,3,4)(5,6)(8,9)(12,13)(15,16)(25,26);/CRV:28.6;/rA:29CCCNCCCCCCCCCCN-OSCOOCOCCCCCONa+/rB:s1;d1;s1;d2;s2;s3;s3;s4;s5d7;s6;s6;s8;s8;s9;d9;s15;s17;d17;d17;d18;s18;s21;s22d23;s23;s25;s25;s25;;/rC:11.9691,-5.9333,0;13.3169,-5.1422,0;11.9691,-7.4715,0;10.7825,-4.9371,0;14.6502,-5.9333,0;13.3169,-3.604,0;13.3169,-8.2334,0;10.636,-8.2334,0;9.2589,-5.2008,0;14.6502,-7.4715,0;11.9691,-2.8422,0;14.6502,-2.8274,0;9.3175,-7.4569,0;10.636,-9.7716,0;8.2773,-4.0288,0;8.7608,-6.6512,0;6.7831,-4.3072,0;5.2594,-4.5708,0;6.4753,-2.7835,0;7.032,-5.8161,0;4.1459,-3.516,0;4.5708,-5.9626,0;2.7835,-4.2339,0;3.0472,-5.7576,0;1.3918,-3.5747,0;2.0657,-2.1829,0;.7179,-4.9664,0;0,-2.9007,0;7.2079,0,0;",PTMPFOHRBHYITC-UHFFFAOYSA-M,20142423,CNOCAS47255,47255,NOCAS_47255,CP-465394
82222,47265,27265,CP-471358,NOCAS_47265,Single Compound,,C21H23FN2O7S,466.480011,Organic,Parent,N-{[4-(4-fluorophenoxy)phenyl]sulfonyl}-N-[1-(hydroxycarbamoyl)cyclopentyl]-beta-alanine,ONC(=O)C1(CCCC1)N(CCC(O)=O)S(=O)(=O)C1=CC=C(OC2=CC=C(F)C=C2)C=C1,O=S(=O)(N(CCC(=O)O)C1(CCCC1)C(=O)NO)c3ccc(Oc2ccc(F)cc2)cc3,"InChI=1S/C21H23FN2O7S/c22-15-3-5-16(6-4-15)31-17-7-9-18(10-8-17)32(29,30)24(14-11-19(25)26)21(20(27)23-28)12-1-2-13-21/h3-10,28H,1-2,11-14H2,(H,23,27)(H,25,26)AuxInfo=1/1/N:8,9,29,30,27,28,20,21,17,18,15,3,4,7,31,26,24,12,19,5,1,32,10,2,22,23,11,16,13,14,25,6/E:(1,2)(3,4)(5,6)(7,8)(9,10)(12,13)(25,26)(29,30)/CRV:32.6/rA:32CNCCCSCCCNOCOOCOCCCCCOOCOCCCCCCF/rB:s1;s1;s1;s1;s2;s2;s3;s4s8;s5;d5;s6;d6;d6;s7;s10;d12;s12;s15;s17;d18;s19;d19;d20s21;s24;s25;s26;d26;d27;s28;s29d30;s31;/rC:3.8456,-6.6452,0;4.6147,-5.3222,0;2.7072,-7.6758,0;5.1839,-7.4143,0;2.6304,-5.6915,0;6.1529,-5.3222,0;3.8456,-3.9841,0;3.3226,-9.091,0;4.8609,-8.9218,0;1.1998,-6.276,0;2.8611,-4.1994,0;7.6758,-5.3222,0;6.1529,-6.8605,0;6.1529,-3.7841,0;4.6147,-2.6458,0;0,-5.3222,0;8.4603,-3.9841,0;8.4603,-6.6452,0;3.8456,-1.3229,0;9.9985,-3.9841,0;9.9985,-6.6452,0;2.3227,-1.3229,0;4.6147,0,0;10.7677,-5.3222,0;12.3058,-5.3222,0;13.075,-3.9841,0;12.3058,-2.6458,0;14.6287,-3.9841,0;13.075,-1.3229,0;15.3824,-2.6458,0;14.6287,-1.3229,0;15.3824,0,0;",VHHGUBHZBLPTKL-UHFFFAOYSA-N,20142423,CNOCAS47265,47265,NOCAS_47265,CP-471358
82224,47267,27267,CP-642931,NOCAS_47267,Single Compound,,C17H25N7O,343.4349976,Organic,Parent,"(1R)-1-{4-[(2R,6S)-4-(4,6-dimethyl-1,3,5-triazin-2-yl)-2,6-dimethylpiperazin-1-yl]pyrimidin-2-yl}ethanol",C[C@@H](O)C1=NC(=CC=N1)N1[C@@H](C)CN(C[C@H]1C)C1=NC(C)=NC(C)=N1,[H]OC([H])(c1nc([H])c([H])c(n1)N1C([H])(C([H])([H])[H])C([H])([H])N(c2nc(nc(n2)C([H])([H])[H])C([H])([H])[H])C([H])([H])C1([H])C([H])([H])[H])C([H])([H])[H],"InChI=1S/C17H25N7O/c1-10-8-23(17-20-13(4)19-14(5)21-17)9-11(2)24(10)15-6-7-18-16(22-15)12(3)25/h6-7,10-12,25H,8-9H2,1-5H3/t10-,11+,12-/m1/s1AuxInfo=1/0/N:10,8,17,24,25,6,12,9,7,4,3,15,21,22,2,11,16,14,23,19,20,5,13,1,18/E:(1,2)(4,5)(8,9)(10,11)(13,14)(20,21)/it:10-,11+,12+/iN:8,10,17,24,25,6,12,7,9,3,4,15,21,22,2,11,16,14,23,19,20,5,13,1,18/rA:25NCC.eC.oNCCCCCCCNNC.oCCONNCCNCC/rB:s1;s1;s1;s2;d2;s3;P3;s4;P4;d5;s6;s7s9;s11d12;s11;s13;N15;s15;s16;d16;d19;s20;s21d22;s21;s22;/rC:2.6777,-7.7139,0;2.6777,-9.2539,0;1.3318,-6.9508,0;4.0095,-6.9508,0;4.0095,-10.0308,0;1.3318,-10.0308,0;1.3318,-5.4108,0;0,-7.7139,0;4.0095,-5.4108,0;5.3553,-7.7139,0;4.0095,-11.5708,0;1.3318,-11.5708,0;2.6777,-4.62,0;2.6777,-12.3339,0;5.3553,-12.3339,0;2.6777,-3.08,0;5.3553,-13.8739,0;6.6873,-11.5708,0;1.3318,-2.317,0;4.0095,-2.317,0;1.3318,-.777,0;4.0095,-.777,0;2.6777,0,0;;5.3553,0,0;",FTEQMUXMWCGJAF-GRYCIOLGSA-N,20142423,CNOCAS47267,47267,NOCAS_47267,CP-642931
82245,47291,27291,CI-1044,NOCAS_47291,Single Compound,,C23H19N5O2,397.4379883,Organic,Parent,"N-[(3R)-9-amino-4-oxo-1-phenyl-3,4,6,7-tetrahydro[1,4]diazepino[6,7,1-hi]indol-3-yl]pyridine-3-carboxamide",NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C1=CC=CN=C1)N=C2C1=CC=CC=C1,[H]N([H])c1c([H])c2c3N(C(=O)C([H])(N=C(c4c([H])c([H])c([H])c([H])c4[H])c3c1[H])N([H])C(=O)c1c([H])nc([H])c([H])c1[H])C([H])([H])C2([H])[H],"InChI=1S/C23H19N5O2/c24-17-11-15-8-10-28-20(15)18(12-17)19(14-5-2-1-3-6-14)26-21(23(28)30)27-22(29)16-7-4-9-25-13-16/h1-7,9,11-13,21H,8,10,24H2,(H,27,29)/t21-/m0/s1AuxInfo=1/1/N:23,20,21,28,16,17,26,9,30,8,10,6,27,11,4,24,13,2,5,1,14,22,7,18,29,12,19,3,25,15/E:(2,3)(5,6)/it:im/rA:30CCNCCCCCCCCNCC.oOCCNNCCCCCOCCCNC/rB:d1;s1;s1;s2;s2;s3;s3;s4s8;d4;s5;d5;d6s10;s7s12;d7;s11;d11;s13;N14;d16;s17;s19;s20d21;s22;d22;d24;s24;s26;d27;d28s29;/rC:4.0102,-2.6258,0;4.0102,-4.1814,0;5.2231,-1.684,0;2.6686,-1.8553,0;5.2088,-5.1233,0;2.6686,-4.9377,0;6.7073,-2.0121,0;4.4811,0,0;2.6686,-.3283,0;1.3414,-2.6258,0;4.8521,-6.636,0;6.7073,-4.7807,0;1.3414,-4.1814,0;7.378,-3.4108,0;7.3067,-1.0846,0;3.3965,-7.0926,0;5.9795,-7.6635,0;0,-4.9377,0;8.9193,-3.425,0;3.0539,-8.5911,0;5.6655,-9.1762,0;9.6756,-4.7522,0;4.1957,-9.6329,0;11.2169,-4.7522,0;8.8764,-6.0794,0;11.9733,-6.0936,0;11.9875,-3.4393,0;13.5145,-6.108,0;13.5145,-3.4393,0;14.2709,-4.7807,0;",XGXOSJSGDNPEEF-NRFANRHFSA-N,20142423,CNOCAS47291,47291,NOCAS_47291,CI-1044
82246,47292,27292,PD 0200347,NOCAS_47292,Single Compound,,C10H18ClN3O2,247.7200012,Organic,Complex,"3-{[1-(aminomethyl)cyclohexyl]methyl}-1,2,4-oxadiazol-5(4H)-one hydrochloride (1:1)",Cl.NCC1(CC2=NOC(=O)N2)CCCCC1,NCC1(CCCCC1)CC=2NC(=O)ON=2,"InChI=1S/C10H17N3O2.ClH/c11-7-10(4-2-1-3-5-10)6-8-12-9(14)15-13-8;/h1-7,11H2,(H,12,13,14);1HAuxInfo=1/1/N:12,7,8,3,4,2,5,6,13,1,9,10,11,15,14;16/E:(2,3)(4,5);/rA:16CCCCCCCCNNNCCOOCl/rB:s1;s1;s1;s1;s2;s3;s4;s5;s6;d6;s7s8;s10;s11s13;d13;;/rC:2.3223,-3.0799,0;3.0799,-4.4139,0;.9799,-2.3223,0;3.6564,-2.3223,0;1.54,-4.4139,0;4.6199,-4.4139,0;.9799,-.7823,0;3.6564,-.7823,0;0,-4.4139,0;5.5257,-5.6575,0;5.5257,-3.1705,0;2.3223,0,0;6.9751,-5.1798,0;6.9751,-3.6398,0;8.2351,-6.0857,0;1.7788,-5.8222,0;",IHLRLJMHYXJRST-UHFFFAOYSA-N,20142423,CNOCAS47292,47292,NOCAS_47292,PD 0200347
82251,47299,27299,CP-422935,NOCAS_47299,Single Compound,,C26H38N2O4S,474.6600037,Organic,Complex,1-[cis-1-(3-ethoxyphenyl)-4-methylcyclohexyl]-4-phenylpiperazine methanesulfonate (1:1),CS(O)(=O)=O.CCOC1=CC=CC(=C1)[C@]1(CC[C@H](C)CC1)N1CCN(CC1)C1=CC=CC=C1,[H]c1c([H])c([H])c(c([H])c1[H])N1C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])C1(c2c([H])c([H])c([H])c(OC([H])([H])C([H])([H])[H])c2[H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])C1([H])[H],"InChI=1S/C25H34N2O.CH4O3S/c1-3-28-24-11-7-8-22(20-24)25(14-12-21(2)13-15-25)27-18-16-26(17-19-27)23-9-5-4-6-10-23;1-5(2,3)4/h4-11,20-21H,3,12-19H2,1-2H3;1H3,(H,2,3,4)/t21-,25+;AuxInfo=1/1/N:23,20,21,28,26,27,13,7,24,25,17,10,11,4,5,14,15,8,9,6,16,2,22,12,1,19,3,18;29,31,32,33,30/E:(5,6)(9,10)(12,13)(14,15)(16,17)(18,19);(2,3,4)/CRV:;5.6/rA:33C.eCNCCCCCCCCCCCCC.oCONCCCCCCCCCCSOOO/rB:N1;P1;s1;s1;d2;s2;s3;s3;s4;s5;s6;d7;s8;s9;s10s11;d12s13;s12;s14s15;P16;s18;s19;s21;s22;d22;d24;s25;s26d27;;s29;d30;s30;d30;/rC:7.5253,-4.6309,0;6.5283,-5.8208,0;8.6829,-5.6117,0;8.8598,-3.843,0;6.1907,-3.843,0;5.0168,-5.5475,0;7.059,-7.2519,0;8.4097,-7.1393,0;10.1302,-5.0973,0;8.8598,-2.3154,0;6.1907,-2.3154,0;4.0359,-6.7212,0;6.0781,-8.4257,0;9.5834,-8.1202,0;11.3039,-6.0781,0;7.5253,-1.5436,0;4.5666,-8.1844,0;2.5085,-6.448,0;11.0305,-7.6056,0;7.5253,0,0;1.5276,-7.6378,0;12.2205,-8.5865,0;0,-7.3805,0;11.931,-10.1141,0;13.6676,-8.0719,0;13.1048,-11.111,0;14.8414,-9.0688,0;14.552,-10.5964,0;12.9922,-4.3415,0;14.5359,-4.3415,0;14.5359,-5.869,0;14.5359,-2.7978,0;16.0795,-4.3415,0;",WSDSEIUBXJOEIQ-OWIZPPJRSA-N,20142423,CNOCAS47299,47299,NOCAS_47299,CP-422935
82255,47305,27305,CP-608039,NOCAS_47305,Single Compound,,C23H25ClN8O5,528.9500122,Organic,Parent,"(2S,3S,4R,5R)-3-amino-5-[6-({5-chloro-2-[(3-methyl-1,2-oxazol-5-yl)methoxy]benzyl}amino)-9H-purin-9-yl]-4-hydroxy-N-methyltetrahydrofuran-2-carboxamide",CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1N)N1C=NC2=C1N=CN=C2NCC1=CC(Cl)=CC=C1OCC1=CC(C)=NO1,[H]OC1([H])C([H])(OC([H])(C(=O)N([H])C([H])([H])[H])C1([H])N([H])[H])n1c([H])nc2c(nc([H])nc12)N([H])C([H])([H])c1c([H])c(Cl)c([H])c([H])c1OC([H])([H])c1onc(c1[H])C([H])([H])[H],"InChI=1S/C23H25ClN8O5/c1-11-5-14(37-31-11)8-35-15-4-3-13(24)6-12(15)7-27-20-17-21(29-9-28-20)32(10-30-17)23-18(33)16(25)19(36-23)22(34)26-2/h3-6,9-10,16,18-19,23,33H,7-8,25H2,1-2H3,(H,26,34)(H,27,28,29)/t16-,18+,19-,23+/m0/s1AuxInfo=1/1/N:37,23,30,27,33,25,19,29,11,4,35,22,28,32,24,13,5,8,12,10,2,17,3,31,18,20,15,16,6,9,36,1,14,21,26,7,34/it:im/rA:37NCC.eCCNOC.oNCCC.oC.oONNCNCNOCCCCOCCCCClCCOCNC/rB:s1;p1;s1;d2;s2;s3;s3;d4s5;s5;d6;s7;s8s12;N8;s10;d10s11;P12;N13;s15;s17;d17;s19;s20;s22;d22;s24;d24;s25;s26;s27d28;s28;s29;d32;s32;s33;s34d35;s35;/rC:6.5662,-6.7943,0;7.055,-5.3279,0;5.0998,-7.2668,0;7.8208,-7.7068,0;8.5865,-5.3279,0;6.2729,-3.9919,0;3.8615,-6.3706,0;4.6273,-8.7332,0;9.0591,-6.7943,0;9.3523,-3.9919,0;7.055,-2.6558,0;2.6232,-7.2668,0;3.0794,-8.7332,0;5.5234,-9.9877,0;10.9002,-3.9919,0;8.5865,-2.6558,0;1.1568,-6.7943,0;2.1833,-9.9877,0;11.666,-2.6558,0;.831,-5.2953,0;0,-7.8371,0;13.2138,-2.6558,0;1.9714,-4.2525,0;13.9796,-3.9919,0;13.9796,-1.3198,0;13.2138,-5.3279,0;15.5112,-3.9919,0;15.5112,-1.3198,0;13.9796,-6.664,0;16.2933,-2.6558,0;16.2933,0,0;13.2138,-8,0;11.666,-8.163,0;13.833,-9.4012,0;11.3564,-9.6619,0;12.6924,-10.4276,0;9.9389,-10.2973,0;",PKUZHLZHLVHAIO-QYUDBREXSA-N,20142423,CNOCAS47305,47305,NOCAS_47305,CP-608039
